id,name,type,frameType,desc,race,archetype,atk,def,level,attribute,banlist_info,Set Code,Set_Rarity,Set_Name,Set_Price
21597117,A Hero Emerges,Trap Card,trap,"When an opponent's monster declares an attack: Your opponent chooses 1 random card from your hand, then if it is a monster that can be Special Summoned, Special Summon it. Otherwise, send it to the Graveyard.",Normal,,,,,,,SGX1-ENA19,(C),Speed Duel GX: Duel Academy Box,0
12644061,Advanced Dark,Spell Card,spell,"All ""Crystal Beast"" monsters on the field and in the GY become DARK. If an ""Ultimate Crystal"" monster attacks, negate the effects of the attack target during that Battle Phase. During damage calculation, if a ""Crystal Beast"" monster you control battles and you would take damage: You can send 1 ""Crystal Beast"" monster from your Deck to the GY; you take no battle damage from that battle.",Field,Crystal Beast,,,,,,SGX1-ENI20,(C),Speed Duel GX: Duel Academy Box,0
34487429,Ancient City - Rainbow Ruins,Spell Card,spell,"You must have this many ""Crystal Beast"" cards in your Spell & Trap Card Zone to activate and to resolve these effects. ● 1+: This card cannot be destroyed by card effects. ● 2+: Once per turn (including the opponent's) you can halve the Battle Damage you take. ● 3+: During either player's turn, when a Spell/Trap Card is activated: You can send 1 ""Crystal Beast"" monster you control to the Graveyard; negate the activation, and if you do, destroy it. ● 4+: Once per turn, during your Main Phase: You can draw 1 card. ● 5: Once per turn, during your Main Phase: You can target 1 ""Crystal Beast"" card in your Spell & Trap Card Zone; Special Summon that target.",Field,Crystal Beast,,,,,,SGX1-ENF10,(C),Speed Duel GX: Duel Academy Box,0
300302022,Ancient Fusion,Skill Card,skill,"Once per Duel, you can discard 1 card to Fusion Summon 1 ""Ancient Gear"" Fusion Monster from your Extra Deck, using monsters from your field as Fusion Material. If 1 of those materials is an ""Ancient Gear Golem"" monster, you can also use monsters from your hand and/or Deck as the other material. Your opponent takes no damage for the rest of this turn. Any battle damage your opponent takes from that Fusion Monster is halved.",Dr. Vellian C,,,,,,,SGX1-ENS04,(C),Speed Duel GX: Duel Academy Box,0
31557782,Ancient Gear,Effect Monster,effect,"If you control an ""Ancient Gear"", you can Special Summon this card (from your hand) in face-up Attack Position.",Machine,,100.0,800.0,2.0,EARTH,,SGX1-END08,(C),Speed Duel GX: Duel Academy Box,0
10509340,Ancient Gear Beast,Effect Monster,effect,"Cannot be Special Summoned. If this card attacks, your opponent cannot activate any Spell/Trap Cards until the end of the Damage Step. Negate the effects of an opponent's monster destroyed by battle with this card (including in the Graveyard).",Machine,Ancient Gear,2000.0,2000.0,6.0,EARTH,,SGX1-END06,(C),Speed Duel GX: Duel Academy Box,0
92001300,Ancient Gear Castle,Spell Card,spell,"All ""Ancient Gear"" monsters gain 300 ATK. Each time a monster is Normal Summoned/Set, place 1 counter on this card. If you Tribute Summon an ""Ancient Gear"" monster face-up, you can Tribute this card instead, if the number of its counters is equal to or greater than the number of required Tribute(s).",Continuous,Ancient Gear,,,,,,SGX1-END13,(C),Speed Duel GX: Duel Academy Box,0
1953925,Ancient Gear Engineer,Effect Monster,effect,"Negate any Trap effects that target this card, and if you do, destroy that Trap Card. If this card attacks, your opponent cannot activate any Spell/Trap Cards until the end of the Damage Step. At the end of the Damage Step, if this card attacked: Target 1 Spell/Trap Card your opponent controls; destroy that target.",Machine,Ancient Gear,1500.0,1500.0,5.0,EARTH,,SGX1-END09,(C),Speed Duel GX: Duel Academy Box,0
18486927,Ancient Gear Gadget,Effect Monster,effect,"If this card is Normal or Special Summoned: You can declare 1 card type (Monster, Spell, or Trap); this turn, if a monster you control attacks, your opponent's Spell Cards, Trap Cards, or monster effects (whichever was declared) cannot be activated until the end of the Damage Step. Once per turn: You can declare 1 ""Gadget"" monster's card name; until the End Phase, this card's name becomes that name.",Machine,Ancient Gear,500.0,2000.0,4.0,EARTH,,SGX1-END11,(C),Speed Duel GX: Duel Academy Box,0
83104731,Ancient Gear Golem,Effect Monster,effect,"Cannot be Special Summoned. If this card attacks, your opponent cannot activate any Spell/Trap Cards until the end of the Damage Step. If this card attacks a Defense Position monster, inflict piercing battle damage.",Machine,Ancient Gear,3000.0,3000.0,8.0,EARTH,,SGX1-END01,(C),Speed Duel GX: Duel Academy Box,0
