id,name,type,frameType,desc,atk,def,level,race,attribute,archetype,Set Code,Set_Rarity,Set_Name,Set_Price
24140059,A Cat of Ill Omen,Flip Effect Monster,effect,"FLIP: Choose 1 Trap from your Deck and place it on top of your Deck, or, if ""Necrovalley"" is on the field, you can add that Trap to your hand instead.",500.0,300.0,2.0,Beast,DARK,,SS01-ENB11,(C),Speed Duel Starter Decks: Destiny Masters,2.51
41426869,Black Illusion Ritual,Spell Card,spell,"This card is used to Ritual Summon ""Relinquished"". You must also Tribute a monster from your hand or field whose Level is 1 or more.",,,,Ritual,,Eyes Restrict,SS01-ENC09,(C),Speed Duel Starter Decks: Destiny Masters,1.56
89041555,Blast Held by a Tribute,Trap Card,trap,"When an opponent's monster that was Tribute Summoned declares an attack: Destroy as many face-up Attack Position monsters they control as possible, and if you do, inflict 1000 damage to your opponent.",,,,Normal,,,SS01-ENB15,(C),Speed Duel Starter Decks: Destiny Masters,1.18
55969226,Blue Dragon Summoner,Effect Monster,effect,"If this card is sent from the field to the GY: You can add 1 Dragon, Warrior, or Spellcaster Normal Monster from your Deck to your hand.",1500.0,600.0,4.0,Spellcaster,WIND,,SS01-ENA08,(C),Speed Duel Starter Decks: Destiny Masters,2.38
2314238,Dark Magic Attack,Spell Card,spell,"If you control ""Dark Magician"": Destroy all Spells and Traps your opponent controls.",,,,Normal,,Dark Magician,SS01-ENA11,(C),Speed Duel Starter Decks: Destiny Masters,3.16
36996508,Dark Magician,Normal Monster,normal,''The ultimate wizard in terms of attack and defense.'',2500.0,2100.0,7.0,Spellcaster,DARK,Dark Magician,SS01-ENA01,(C),Speed Duel Starter Decks: Destiny Masters,1.61
38033121,Dark Magician Girl,Effect Monster,effect,"Gains 300 ATK for every ""Dark Magician"" or ""Magician of Black Chaos"" in the GY.",2000.0,1700.0,6.0,Spellcaster,DARK,Dark Magician,SS01-ENA04,(C),Speed Duel Starter Decks: Destiny Masters,2.46
99261403,Dark Rabbit,Normal Monster,normal,"He leaps up, down, and all around! Nobody can lay a hand on this funny bunny.",1100.0,1500.0,4.0,Beast,DARK,,SS01-ENC04,(C),Speed Duel Starter Decks: Destiny Masters,1.55
300201002,Destiny Draw (Skill Card),Skill Card,skill,"[If you lose 2000 or more LP, you can activate this Skill during your next Draw Phase.]

During your Draw Phase, you may search your Deck for any card, reveal it to your opponent, and add it to your hand instead of drawing. If you do that, flip this card over.",,,,Yugi,,,SS01-ENAS2,(C),Speed Duel Starter Decks: Destiny Masters,1.38
44436472,Double Coston,Effect Monster,effect,This card can be treated as 2 Tributes for the Tribute Summon of a DARK monster.,1700.0,1650.0,4.0,Zombie,DARK,,SS01-ENA07,(C),Speed Duel Starter Decks: Destiny Masters,2.32
