id,name,type,frameType,desc,race,atk,def,level,attribute,archetype,banlist_info,Set Code,Set_Rarity,Set_Name,Set_Price
86198326,7 Completed,Spell Card,spell,"Activate this card by choosing ATK or DEF; equip only to a Machine monster. It gains 700 ATK or DEF, depending on the choice.",Equip,,,,,,,SBSC-EN029,(C),Speed Duel: Scars of Battle,1.24
32207100,A Major Upset,Trap Card,trap,Tribute 1 face-up Attack Position Level 2 or lower monster you control; return all Level 7 or higher Special Summoned monsters to the hand.,Normal,,,,,,,SBSC-EN045,(C),Speed Duel: Scars of Battle,1.04
36629203,Ally of Justice Core Destroyer,Effect Monster,effect,"At the start of the Damage Step, if this card battles a LIGHT monster: Destroy that monster.",Machine,1200.0,200.0,3.0,DARK,Ally of Justice,,SBSC-EN036,(C),Speed Duel: Scars of Battle,1.08
300103003,Bandit,Skill Card,skill,"If your LP are 1500 or less, activate this Skill. Take control of 1 Set card in your opponent's Spell & Trap Zone. This Skill can only be used once per Duel. ",Keith,,,,,,,SBSC-ENS03,(SR),Speed Duel: Scars of Battle,1.7
81480460,Barrel Dragon,Effect Monster,effect,Once per turn: You can target 1 monster your opponent controls; toss a coin 3 times and destroy it if at least 2 of the results are heads.,Machine,2600.0,2200.0,7.0,DARK,,,SBSC-EN026,(SR),Speed Duel: Scars of Battle,4.95
26302522,Blast Sphere,Effect Monster,effect,"If this face-down Defense Position card was attacked by an opponent's monster, before damage calculation: Equip this card to the attacking monster. Then, during your opponent's next Standby Phase: Destroy the monster this card is equipped to, and if you do, inflict damage to your opponent equal to the ATK the destroyed monster had on the field.",Machine,1400.0,1400.0,4.0,DARK,,,SBSC-EN027,(C),Speed Duel: Scars of Battle,1.26
35282433,Blue-Eyed Silver Zombie,Normal Monster,normal,The beams from the eyes of this creature are said to turn enemies into zombies.,Zombie,900.0,700.0,3.0,DARK,,,SBSC-EN011,(C),Speed Duel: Scars of Battle,1.12
8715625,Bokoichi the Freightening Car,Normal Monster,normal,"A freight car that is exclusively for Dekoichi. It can transport anything, but most cargo arrives broken.",Machine,500.0,500.0,2.0,DARK,,,SBSC-EN031,(C),Speed Duel: Scars of Battle,1.05
2204140,Book of Life,Spell Card,spell,"Target 1 Zombie monster in your GY and 1 monster in your opponent's GY; Special Summon the first target, also banish the second target.",Normal,,,,,Book of,,SBSC-EN013,(UR),Speed Duel: Scars of Battle,0.00
63851864,Break! Draw!,Spell Card,spell,Equip only to a Machine monster. If the equipped monster destroys an opponent's monster by battle and sends it to the GY: Draw 1 card. Destroy this card during your 3rd End Phase after activation.,Equip,,,,,,,SBSC-EN042,(C),Speed Duel: Scars of Battle,1.04
10375182,Command Knight,Effect Monster,effect,"All Warrior monsters you control gain 400 ATK. If you control another monster, monsters your opponent controls cannot target this card for attacks.",Warrior,1200.0,1900.0,4.0,FIRE,,,SBSC-EN008,(C),Speed Duel: Scars of Battle,1.29
82099401,Crystal Seer,Flip Effect Monster,effect,"FLIP: Excavate the top 2 cards of your Deck, then add 1 of them to your hand, then place the other on the bottom of your Deck.",Spellcaster,100.0,100.0,1.0,WATER,,,SBSC-EN003,(SR),Speed Duel: Scars of Battle,1.51
48588176,Danipon,Effect Monster,effect,When this card is destroyed by battle and sent to the GY: You can add 1 Insect monster with 1000 or less DEF from your Deck to your hand.,Insect,600.0,600.0,2.0,EARTH,,,SBSC-EN020,(C),Speed Duel: Scars of Battle,1.09
45462639,Dark Red Enchanter,Effect Monster,effect,"If this card is Normal Summoned: Place 2 Spell Counters on it. Each time a Spell Card is activated, place 1 Spell Counter on this card when that Spell resolves. Gains 300 ATK for each Spell Counter on it. Once per turn: You can remove 2 Spell Counters from this card; discard 1 random card from your opponent's hand.",Spellcaster,1700.0,2200.0,6.0,DARK,,,SBSC-EN002,(SR),Speed Duel: Scars of Battle,4.15
87621407,Dekoichi the Battlechanted Locomotive,Flip Effect Monster,effect,"FLIP: Draw 1 card, then draw 1 additional card for each face-up ""Bokoichi the Freightening Car"" you control.",Machine,1400.0,1000.0,4.0,DARK,,,SBSC-EN032,(SR),Speed Duel: Scars of Battle,5.6
300103005,Double Evolution Pill (Skill Card),Skill Card,skill,"At the start of your Draw Phase, instead of drawing a card, you can pay 1500 LP to activate this Skill. Banish 1 Dinosaur monster and 1 non-Dinosaur monster from your hand and/or GY; Special Summon 1 Level 7 or higher Dinosaur monster from your hand or Deck, ignoring its Summoning conditions. This Skill can only be used once per Duel. ",Rex,,,,,,,SBSC-ENS05,(UR),Speed Duel: Scars of Battle,2.27
58818411,Empress Mantis,Normal Monster,normal,Queen of an army of giant mantises whose command moves legions.,Insect,2200.0,1400.0,6.0,WIND,,,SBSC-EN019,(C),Speed Duel: Scars of Battle,1.06
95051344,Eternal Rest,Spell Card,spell,Destroy all monsters equipped with Equip Cards.,Normal,,,,,,,SBSC-EN038,(C),Speed Duel: Scars of Battle,1.19
6178850,Fighting Spirit,Spell Card,spell,"The equipped monster gains 300 ATK for each monster your opponent controls. If it would be destroyed by battle, you can destroy this card instead.",Equip,,,,,,,SBSC-EN041,(C),Speed Duel: Scars of Battle,1.18
53581214,Fire Reaper,Normal Monster,normal,A reaper with a flaming arrow that burns an enemy to a crisp.,Zombie,700.0,500.0,2.0,DARK,,,SBSC-EN012,(C),Speed Duel: Scars of Battle,1.1
62337487,Fortress Whale,Ritual Monster,ritual,"You can Ritual Summon this card with ""Fortress Whale's Oath"".",Fish,2350.0,2150.0,7.0,WATER,Umi,,SBSC-EN015,(C),Speed Duel: Scars of Battle,1.59
77454922,Fortress Whale's Oath,Spell Card,spell,"This card is used to Ritual Summon ""Fortress Whale"". You must also Tribute monsters from your hand or field whose total Levels equal 7 or more.",Ritual,,,,,Umi,,SBSC-EN016,(C),Speed Duel: Scars of Battle,1.08
19737320,Gatekeeper,Normal Monster,normal,An indestructible mechanoid created for the sole purpose of guarding the gateways.,Machine,1500.0,1800.0,5.0,DARK,,,SBSC-EN022,(C),Speed Duel: Scars of Battle,1.22
57046845,Gearfried the Swordmaster,Effect Monster,effect,"Cannot be Normal Summoned/Set. Must be Special Summoned with ""Release Restraint"". Each time an Equip Card(s) is equipped to this card: Target 1 monster your opponent controls; destroy that target.",Warrior,2600.0,2200.0,7.0,LIGHT,,,SBSC-EN009,(UR),Speed Duel: Scars of Battle,7.29
